Content-dedupe report - 2026-06-19 17:33:11.389286
Directory scanned: rules\clean
Files scanned: 1
Duplicate group(s) found: 10013
Mode: REMOVED

KEEP   BINARYALERT_Macho_PRIVATE  (rules\clean/clean_rules.yar, 12 meta line(s))
KEEP   DRAGON_THREAT_LABS_Apt_C16_Win_Swisyn  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  apt_c16_win_swisyn  (rules\clean/clean_rules.yar, 5 meta line(s))
  REMOVED  apt_c16_win_swisyn_ren  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   DRAGON_THREAT_LABS_Apt_C16_Win_Wateringhole  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  apt_c16_win_wateringhole  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_Casper_EXE_Dropper  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Casper_EXE_Dropper  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   SIGNATURE_BASE_Cheshirecat_Sample2  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  CheshireCat_Sample2  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_Plugx_3  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Codoso_PlugX_3  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_Plugx_2  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Codoso_PlugX_2  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_Customtcp_4  (rules\clean/clean_rules.yar, 17 meta line(s))
  REMOVED  Codoso_CustomTCP_4  (rules\clean/clean_rules.yar, 8 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_Customtcp_3  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Codoso_CustomTCP_3  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_Customtcp_2  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Codoso_CustomTCP_2  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_PGV_PVID_6  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Codoso_PGV_PVID_6  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_Gh0St_2  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Codoso_Gh0st_2  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_Customtcp  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Codoso_CustomTCP  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_PGV_PVID_5  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  Codoso_PGV_PVID_5  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_Plugx_1  (rules\clean/clean_rules.yar, 17 meta line(s))
  REMOVED  Codoso_PlugX_1  (rules\clean/clean_rules.yar, 8 meta line(s))

KEEP   SIGNATURE_BASE_Codoso_PGV_PVID_3  (rules\clean/clean_rules.yar, 20 meta line(s))
  REMOVED  Codoso_PGV_PVID_3  (rules\clean/clean_rules.yar, 11 meta line(s))

KEEP   SIGNATURE_BASE_Deeppanda_Sl_Txt_Packed  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Anthem_DeepPanda_sl_txt_packed  (rules\clean/clean_rules.yar, 4 meta line(s))
  REMOVED  DeepPanda_sl_txt_packed  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_Deeppanda_Lot1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Anthem_DeepPanda_lot1  (rules\clean/clean_rules.yar, 4 meta line(s))
  REMOVED  DeepPanda_lot1  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   Anthem_DeepPanda_htran_exe  (rules\clean/clean_rules.yar, 4 meta line(s))
  REMOVED  DeepPanda_htran_exe  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_Apt_Nix_Elf_Derusbi_Linux_Strings_1  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  apt_nix_elf_Derusbi_Linux_Strings  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   SIGNATURE_BASE_Derusbi_Code_Signing_Cert  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  Derusbi_Code_Signing_Cert  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Dubnium_Sample_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Dubnium_Sample_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Dubnium_Sample_2  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Dubnium_Sample_2  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Dubnium_Sample_5  (rules\clean/clean_rules.yar, 23 meta line(s))
  REMOVED  Dubnium_Sample_5  (rules\clean/clean_rules.yar, 14 meta line(s))

KEEP   SIGNATURE_BASE_Dubnium_Sample_6  (rules\clean/clean_rules.yar, 17 meta line(s))
  REMOVED  Dubnium_Sample_6  (rules\clean/clean_rules.yar, 8 meta line(s))

KEEP   SIGNATURE_BASE_Dubnium_Sample_7  (rules\clean/clean_rules.yar, 22 meta line(s))
  REMOVED  Dubnium_Sample_7  (rules\clean/clean_rules.yar, 13 meta line(s))

KEEP   SIGNATURE_BASE_APT_Apt_Duqu2_Loaders  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  apt_duqu2_loaders  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_APT_Apt_Duqu2_Drivers  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  apt_duqu2_drivers  (rules\clean/clean_rules.yar, 4 meta line(s))
  REMOVED  APT_apt_duqu2_drivers  (rules\clean/clean_rules.yar, 4 meta line(s))
  REMOVED  apt_duqu2_drivers_ren  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_Emissary_APT_Malware_1  (rules\clean/clean_rules.yar, 26 meta line(s))
  REMOVED  Emissary_APT_Malware_1  (rules\clean/clean_rules.yar, 18 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Emptycriss  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_emptycriss  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Scripme  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_scripme  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Dumppoppy  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_dumppoppy  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Auditcleaner  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Auditcleaner  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Reverse_Shell  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_reverse_shell  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Tnmunger  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_tnmunger  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Ys_Ratload  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_ys_ratload  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Eh_1_1_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_eh_1_1_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Evolvingstrategy_1_0_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_evolvingstrategy_1_0_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Sshobo  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_sshobo  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Magicjack_V1_1_0_0_Client_1_1_0_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_magicjack_v1_1_0_0_client_1_1_0_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Packrat  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_packrat  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Telex  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_telex  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Calserver  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_calserver  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Porkclient  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_porkclient  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Electricslide  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_electricslide  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Libxmexploit2  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_libXmexploit2  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Wrap_Telnet  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_wrap_telnet  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Elgingamble  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_elgingamble  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Cmsd  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_cmsd  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Ebbshave  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_ebbshave  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Eggbasket  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_eggbasket  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Jparsescan  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_jparsescan  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Sambal  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_sambal  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Pclean_V2_1_1_2  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_pclean_v2_1_1_2  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Envisioncollision  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_envisioncollision  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Cmsex  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_cmsex  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Exze  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_exze  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_DUL  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_DUL  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Ebbisland  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_ebbisland  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Jackpop  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_jackpop  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Parsescan  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_parsescan  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Jscan  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_jscan  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Promptkill  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_promptkill  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Epoxyresin_V1_0_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_epoxyresin_v1_0_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Estopmoonlit  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_estopmoonlit  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Envoytomato  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_envoytomato  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Smash  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_smash  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Ratload  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_ratload  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Ys  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_ys  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Ewok  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_ewok  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Xspy  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_xspy  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Estesfox  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_estesfox  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Scanner  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_scanner  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup__Ftshell_Ftshell_V3_10_3_0  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup__ftshell_ftshell_v3_10_3_0  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup__Scanner_Scanner_V2_1_2  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup__scanner_scanner_v2_1_2  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup__Ghost_Sparc_Ghost_X86_3  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup__ghost_sparc_ghost_x86_3  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup__Pclean_V2_1_1_Pclean_V2_1_1_4  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup__pclean_v2_1_1_pclean_v2_1_1_4  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup__Jparsescan_Parsescan_5  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup__jparsescan_parsescan_5  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup__Magicjack_V1_1_0_0_Client  (rules\clean/clean_rules.yar, 15 meta line(s))
  REMOVED  EquationGroup__magicjack_v1_1_0_0_client  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Store_Linux_I386_V_3_3_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_store_linux_i386_v_3_3_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Morerats_Client_Genkey  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_morerats_client_genkey  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Cursetingle_2_0_1_2_Mswin32_V_2_0_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_cursetingle_2_0_1_2_mswin32_v_2_0_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Morerats_Client_Addkey  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_morerats_client_addkey  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Noclient_3_3_2  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_noclient_3_3_2  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Tmpwatch  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_tmpwatch  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Morerats_Client_Noprep  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_morerats_client_noprep  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Seconddate_Implantstandalone_3_0_3  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_seconddate_ImplantStandalone_3_0_3  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Gr_Dev_Bin_Now  (rules\clean/clean_rules.yar, 14 meta line(s))
